"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,1,0.915528,-5.3,0.0141936203206,7,380
926,2,0.990009,-7.4,0.041933221437,5,380
926,3,1.295985,-7.1,0.0311564836847,1,380
926,4,1.090659,-5.6,0.0258980903656,3,380
926,5,1.271829,-9.1,0.0334188666755,0,380
926,6,1.086633,-13.2,0.0265836300971,0,380
926,7,1.34631,-13.9,0.0422896065359,0,380
926,8,1.380531,-12.8,0.0588943650374,0,380
926,9,1.503324,-11.2,0.0423358505667,0,380
926,10,1.350336,-9.5,0.0229063724155,0,380
926,11,1.529493,-7.9,0.0235993152067,0,380
926,12,1.32618,-8.8,0.0227296741781,0,380
926,13,1.291959,-9.6,0.00556958187276,2,380
926,14,1.573779,-16.6,0.00237095163831,0,380
926,15,2.342745,-22.4,0.0176378714478,0,380
926,16,1.95021,-18.3,0.0389959219764,0,380
926,17,1.650273,-12.7,0.0267553286539,0,380
926,18,2.284368,-14.8,0.0653789852868,0,380
926,19,2.346771,-15,0.0101972410645,0,380
926,20,1.595922,-10.8,0.0337740083537,0,380
926,21,1.702611,-6.1,0.0238188181881,0,380
926,22,1.775079,-5.8,0.0618049946851,0,380
926,23,1.736832,-4.5,-8.02462829004e-05,0,380
926,24,1.760988,-4.7,0.00635805375641,0,380
926,25,2.064951,-9.6,-0.0124304181272,0,380
926,26,2.483655,-12.1,0.0362071887676,0,380
926,27,2.187744,-9.5,0.0199063724155,0,380
926,28,2.43333,-13.8,-0.0399922311771,0,380
926,29,3.651195,-21.2,0.0459308328042,0,380
926,30,2.602422,-13.9,0.00128960653588,0,380
926,31,2.2119,-7.6,0.00954448277417,0,380
926,32,3.767949,-5.3,0.0421936203206,0,380
926,33,2.845995,-6.7,0.0303871735876,0,380
926,34,2.487681,-8.1,0.0323932217267,5,380
926,35,2.389044,-8.6,-0.0203108967941,2,380
926,36,3.047295,-13.6,0.0424818973621,0,380
926,37,3.699507,-12.4,0.0174194421772,0,380
926,38,4.563084,-10.6,0.0380837591873,0,380
926,39,3.039243,-9.9,0.0286568102641,4,380
926,40,4.494642,-13.1,0.013391513215,1,380
926,41,6.195627,-21.3,0.0239485683745,0,380
926,42,5.539389,-23,0.021380271541,0,380
926,43,5.086464,-20.5,0.00902565088778,0,380
926,44,5.034126,-16.3,0.00862501322491,0,380
926,45,5.024061,-12.7,0.0217553286539,3,380
926,46,5.929911,-15.4,0.0209729024556,0,380
926,47,6.668682,-19.2,0.0102683772792,1,380
926,48,6.664656,-21,0.00191855479308,0,380
926,49,8.546811,-24.3,0.0168164353237,0,380
926,50,8.852787,-24.1,0.0103708133408,0,380
926,51,6.058743,-19.8,-0.00848299381114,0,380
926,52,9.293634,-17.3,0.0158090389941,0,380
926,53,9.978054,-17,0.0188455127781,0,380
926,54,10.356498,-16,0.0589754198756,0,380
926,55,5.436726,-9,0.0458388287787,4,380
926,56,4.863021,-5.4,0.0300741628019,1,380
