  [1] 175.2635 178.1266 186.6340 177.2206 188.3024 178.0336 177.4158 183.7267
  [9] 180.3569 180.1110 176.0453 187.2461 178.4984 179.8181 180.9931 179.2974
 [17] 181.9963 186.6559 183.3999 175.9117 177.0502 182.3008 176.1142 177.1830
 [25] 177.7915 177.7697 173.1152 181.2366 187.3597 169.8111 178.5651 181.8447
 [33] 163.1754 168.9200 184.1758 185.2771 173.3572 182.3131 185.4546 180.3201
 [41] 181.8515 185.5747 187.3874 180.0750 174.8850 185.6440 173.8963 188.2300
 [49] 173.4547 175.1414 182.1046 179.5972 178.9056 172.9680 187.0627 177.4440
 [57] 178.8106 180.7224 178.9445 181.8647 186.6496 185.9598 183.3379 183.8067
 [65] 185.1427 179.3297 181.1319 182.4841 183.2730 179.6565 183.4106 187.8173
 [73] 175.9226 182.0289 184.8737 171.9636 178.5595 185.0309 184.9759 175.0871
 [81] 182.5308 185.6916 182.2411 182.3267 185.6879 187.4398 180.2045 174.9410
 [89] 185.6538 173.8899 188.2266 173.3819 175.0784 182.0454 179.5044 178.8415
 [97] 172.7737 187.0439 177.3442 178.4181
