  [1] 0.03762234 0.08611732 0.14901554 0.23448829 0.32684951 0.43494685
  [7] 0.56223016 0.68696893 0.80986455 0.93815702 1.06777499 1.20187500
 [13] 1.32474557 1.44122714 1.57374292 1.69108353 1.78986330 1.88786441
 [19] 1.96510910 2.05128927 2.14151165 2.22276445 2.29027364 2.34548965
 [25] 2.40317761 2.46086885 2.51922124 2.56835082 2.62704840 2.67807087
 [31] 2.02827177 2.09796236 2.15980384 2.22425540 2.27843612 2.33158118
 [37] 2.38718503 2.43663649 2.50032035 2.54770672 1.91392971 1.96370863
 [43] 2.01603484 2.06207581 2.10441556 2.14164634 2.18431933 2.21759157
 [49] 2.25678793 2.29630428 2.33311680 2.36822327 2.40390517 2.43906661
 [55] 2.47514844 2.50935812 1.88158675 1.92271091 1.95982474 1.99199474
 [61] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [67] 0.00000000 0.00000000 0.00000000 0.00000000 0.04977553 0.11621464
 [73] 0.20104845 0.31193952 0.45966604 0.61464769 0.80136154 0.96916144
 [79] 1.13856938 1.31803401 1.48770343 1.68613420 1.83591158 1.99052005
 [85] 2.12902010 2.26779792 2.38442573 2.48642959 2.57225335 2.66578948
 [91] 2.73561510 2.81442861 2.88989493 2.95796185 3.02129599 3.08365939
 [97] 3.14392011 3.20406378 3.26099561 2.46827801
