  [1]    8.335998   16.053791   29.664450   40.202628   51.186600   73.093233
  [7]   79.264091   92.563696  113.358807  139.065897  160.393550  168.134376
 [13]  172.371572  213.582994  224.285369  225.306596  238.212239  213.574001
 [19]  289.498264  289.505463  270.194011  279.676681  309.473941  278.922905
 [25]  311.927428  341.593961  310.205300  362.969436  334.780812  918.236923
 [31]  284.530724  309.254221  335.127700  314.243565  305.314558  343.136549
 [37]  382.410765  347.401233  315.952141  885.309923  294.072922  314.849490
 [43]  276.691974  278.994467  272.137380  308.911622  294.994729  282.815126
 [49]  315.037883  281.481722  281.458765  301.137940  328.501460  341.044797
 [55]  328.007913  827.055639  268.193436  266.609328  256.661153  261.484659
 [61] 1337.007833    0.000000    0.000000    0.000000    0.000000    0.000000
 [67]    0.000000    0.000000    0.000000    0.000000   11.868840   21.544051
 [73]   39.620703   57.776055   83.195623  115.070534  128.597475  144.042417
 [79]  183.457059  226.604581  227.494969  221.771465  266.433306  311.152039
 [85]  345.775974  312.918193  322.818526  320.581199  369.614701  357.622693
 [91]  346.414080  389.682436  351.140821  353.628488  380.646685  417.535590
 [97]  435.565786  420.895421 1050.455825  351.714711
