  [1]   0.1809250   0.5221387   1.1781656   2.1197571   3.4730302   5.4015365
  [7]   7.6454340  10.1701607  13.1329138  16.4864568  20.3412332  24.2640017
 [13]  28.3267909  33.3397555  38.2795844  42.8230763  47.6413323  51.8132519
 [19]  56.6699990  62.1885780  67.6334154  72.5256703  76.7700728  81.3036060
 [25]  86.0687356  91.0949509  95.5816201 100.9247223 105.8787685  84.2468784
 [31]  89.5916266  94.9021059 100.6196970 105.6957619 110.7932259 116.2797450
 [37] 121.3719301 127.9738685 133.2465114 104.2107350 108.9088502 114.2010606
 [43] 119.0382263 123.5997115 127.7179740 132.4866288 136.3647100 140.9264402
 [49] 145.6587142 150.1791224 154.5679888 159.0953852 163.6462388 168.3908727
 [55] 172.9914851 133.3635468 138.2721518 142.9529185 147.0983366 151.4744657
 [61]   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
 [67]   0.0000000   0.0000000   0.0000000   0.0000000   0.2505214   0.7238616
 [73]   1.5932062   3.1420865   5.2237237   8.2585744  11.5244968  15.2690202
 [79]  19.7548301  24.5492530  30.7753757  36.1519324  42.1351266  48.0727801
 [85]  54.5377895  60.5664047  66.2777823  71.4758432  77.4060214  82.3337101
 [91]  87.9913946  93.8447833  99.4780585 104.9777656 110.6153576 116.3179963
 [97] 122.2249433 128.0681387 101.7283324 107.8873704
