  [1] 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333
  [9] 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333
 [17] 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333 733.3333
 [25] 733.3333 733.3333 733.3333 733.3333 733.3333 464.9199 464.9199 464.9199
 [33] 464.9199 464.9199 464.9199 464.9199 464.9199 464.9199 464.9199 289.3219
 [41] 289.3219 289.3219 289.3219 289.3219 289.3219 289.3219 289.3219 289.3219
 [49] 289.3219 289.3219 289.3219 289.3219 289.3219 289.3219 289.3219 180.9919
 [57] 180.9919 180.9919 180.9919 180.9919   0.0000   0.0000   0.0000   0.0000
 [65]   0.0000   0.0000   0.0000   0.0000   0.0000 970.2228 970.2228 970.2228
 [73] 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228
 [81] 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228
 [89] 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228 970.2228
 [97] 970.2228 970.2228 615.3523 615.3523
