  [1] 0.9675716 0.9389807 0.9078696 0.8683384 0.8327170 0.7905174 0.7479412
  [8] 0.7076331 0.6685025 0.6305654 0.5933955 0.5583564 0.5247953 0.4960734
 [15] 0.4648827 0.4365654 0.4140200 0.3917292 0.3747830 0.3572328 0.3413264
 [22] 0.3289226 0.3203101 0.3143349 0.3094093 0.3053727 0.3021755 0.3006344
 [29] 0.2990958 0.2987696 0.3950393 0.3843294 0.3756903 0.3676399 0.3619179
 [36] 0.3570931 0.3525351 0.3489803 0.3449457 0.3427619 0.4399781 0.4314143
 [43] 0.4227264 0.4157759 0.4098540 0.4050595 0.3997659 0.3960265 0.3918593
 [50] 0.3878097 0.3843899 0.3813368 0.3783045 0.3753963 0.3724498 0.3697911
 [57] 0.4677773 0.4607467 0.4543843 0.4491597 0.0000000 0.0000000 0.0000000
 [64] 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000
 [71] 0.9686088 0.9380304 0.9035628 0.8645581 0.8156848 0.7679070 0.7165741
 [78] 0.6727457 0.6293039 0.5855682 0.5480870 0.5046298 0.4734173 0.4428121
 [85] 0.4160592 0.3895632 0.3683723 0.3513928 0.3382630 0.3248485 0.3158704
 [92] 0.3069782 0.2993956 0.2936702 0.2891666 0.2853681 0.2822770 0.2797359
 [99] 0.2779517 0.3765163
