  [1] 1290.548 1184.736 1366.985 1142.398 1312.984 1281.746 1247.251 1252.747
  [9] 1257.543 1290.067 1290.959 1312.797 1237.674 1399.075 1381.179 1252.619
 [17] 1314.836 1185.113 1336.714 1405.827 1374.246 1289.799 1181.882 1231.436
 [25] 1261.786 1302.731 1188.990 1387.366 1287.551 1246.358 1451.343 1387.343
 [33] 1434.569 1303.158 1360.455 1436.110 1334.218 1609.789 1338.943 1415.215
 [41] 1381.025 1478.371 1365.997 1287.782 1184.736 1366.985 1142.398 1312.984
 [49] 1281.746 1247.251 1252.747 1257.543 1290.067 1290.959 1312.797 1237.674
 [57] 1399.075 1381.179 1252.619 1314.836 1185.113 1336.714 1405.827 1374.246
 [65] 1289.799 1181.882 1231.436 1261.786 1302.731 1188.990 1387.366 1287.551
 [73] 1246.358 1451.343 1387.343 1434.569 1303.158 1360.455 1436.110 1334.218
 [81] 1609.789 1338.943 1415.215 1381.025 1478.371 1365.997 1287.782 1184.736
 [89] 1366.985 1142.398 1312.984 1281.746 1247.251 1252.747 1257.543 1290.067
 [97] 1290.959 1312.797 1237.674 1399.075
