  [1]   28.68268   69.29418  136.63452  222.27998  335.74049  485.16747
  [7]  645.56236  815.22305 1003.37087 1203.82411 1420.94811 1628.10236
 [13] 1830.41052 2066.36478 2282.13937 2467.75855 2652.71776 2803.33271
 [19] 2966.63787 3139.38943 3299.52110 3436.17569 3549.87708 3663.01901
 [25] 3778.07014 3894.89679 3999.17087 4113.84799 4223.11746 3508.99770
 [31] 3664.39328 3814.30914 3970.15076 4104.82497 4236.12602 4373.66712
 [37] 4499.13797 4655.59017 4780.99431 3949.70716 4092.62683 4245.75114
 [43] 4381.92171 4508.09015 4620.00731 4747.99374 4849.94537 4968.60066
 [49] 5089.66988 5203.55010 5312.63585 5423.67320 5533.82712 5647.11284
 [55] 5755.59432 4724.96503 4873.74410 5006.87141 5122.99903 5245.06751
 [61]    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
 [67]    0.00000    0.00000    0.00000    0.00000   39.42079   95.12752
 [73]  183.48395  323.75198  492.63657  720.58927  943.94212 1185.31369
 [79] 1456.32399 1725.33953 2053.83561 2312.11866 2583.52221 2833.37137
 [85] 3086.01024 3303.97703 3496.03586 3660.35541 3833.08463 3972.65403
 [91] 4117.41273 4261.32806 4393.84044 4516.87705 4636.55827 4753.41042
 [97] 4869.32782 4981.68152 4140.85639 4307.51675
