  [1]  0.11850942  0.28733838  0.54450224  0.84110478  1.20503339  1.65133637
  [7]  2.10373435  2.56297280  3.05655312  3.57001531  4.11772565  4.63529334
 [13]  5.14205961  5.73804809  6.28642306  6.76649440  7.26084852  7.66638209
 [19]  8.13593232  8.64928997  9.13263630  9.55035896  9.90279648 10.28059726
 [25] 10.66750167 11.06750232 11.41054038 11.82624388 12.19241134  9.00025451
 [31]  9.39417118  9.75170509 10.13202461 10.45814783 10.78317016 11.12828802
 [37] 11.43962192 11.84592307 12.15242594  8.82525109  9.09427735  9.38084853
 [43]  9.63653762  9.87449960 10.08599398 10.33071430 10.52348841 10.75244747
 [49] 10.98540151 11.20439817 11.41494142 11.63056753 11.84468881 12.06610018
 [55] 12.27766391  8.85452470  9.07190056  9.26983792  9.44284838  9.62461785
 [61]  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
 [67]  0.00000000  0.00000000  0.00000000  0.01905028  0.16411882  0.39398241
 [73]  0.72895134  1.20854238  1.73737369  2.40222037  3.02183477  3.66800393
 [79]  4.37580296  5.06884348  5.90932384  6.57101066  7.28047763  7.94304016
 [85]  8.63625012  9.24747016  9.80688305 10.29773513 10.85406826 11.28707935
 [91] 11.79304140 12.29575688 12.76517654 13.21513032 13.67008234 14.12060624
 [97] 14.58043855 15.02457664 11.07580783 11.54121864
