  [1]    35.31037   101.90358   229.93753   413.70392   677.81643  1054.19474
  [7]  1492.12662  1984.86672  2563.09455  3217.59116  3969.91138  4735.50130
 [13]  5528.41846  6506.77729  7470.86256  8357.59641  9297.95480 10112.17049
 [19] 11060.04102 12137.07845 13199.72405 14154.52448 14982.88633 15867.67660
 [25] 16797.66653 17778.61146 18654.25547 19697.04585 20663.90582 16442.10246
 [31] 17485.21410 18521.63760 19637.51537 20628.18922 21623.03942 22693.81987
 [37] 23687.63982 24976.11186 26005.15100 20338.36287 21255.27389 22288.13193
 [43] 23232.18086 24122.42637 24926.17003 25856.84797 26613.71646 27504.00983
 [49] 28427.58748 29309.81618 30166.37244 31049.96500 31938.13561 32864.12549
 [55] 33762.00731 26027.99231 26985.98372 27899.50891 28708.55242 29562.62278
 [61]     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
 [67]     0.00000     0.00000     0.00000     0.00000    48.89318   141.27296
 [73]   310.93923   613.22756  1019.49179  1611.79061  2249.18669  2979.98928
 [79]  3855.46560  4791.17257  6006.29828  7055.61782  8223.33221  9382.15863
 [85] 10643.90682 11820.48583 12935.15093 13949.63422 15107.00171 16068.71762
 [91] 17172.90366 18315.28447 19414.70667 20488.06095 21588.32563 22701.28521
 [97] 23854.11876 24994.51018 19853.88299 21055.91605
