  [1] 0.001197716 0.002350520 0.004806327 0.006119896 0.010036890 0.013505971
  [7] 0.016982248 0.021075614 0.025576461 0.031075425 0.036351293 0.042156433
 [13] 0.044571916 0.056766789 0.062026624 0.061053716 0.069176858 0.066244143
 [19] 0.079523329 0.089174571 0.092389960 0.091024354 0.086769953 0.093959241
 [25] 0.100043914 0.107310571 0.101253567 0.122468206 0.117494098 0.117314544
 [31] 0.110199318 0.110106146 0.119015721 0.112269691 0.121457572 0.132956348
 [37] 0.127615195 0.160119607 0.137400574 0.149843942 0.115768695 0.128822754
 [43] 0.123139710 0.119700805 0.113102813 0.134407002 0.115003303 0.135702626
 [49] 0.136039889 0.135680632 0.139472560 0.143281059 0.150345881 0.153923129
 [55] 0.159944075 0.153868818 0.137645630 0.139807927 0.129927552 0.139817241
 [61] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [67] 0.000000000 0.000000000 0.000000000 0.000000000 0.001748883 0.003473175
 [73] 0.005862944 0.011053630 0.015275110 0.022041529 0.025622332 0.032937026
 [79] 0.042060001 0.045899075 0.065368769 0.061261762 0.072363990 0.077691225
 [85] 0.090984876 0.090577079 0.090960131 0.088206619 0.107385710 0.093684837
 [91] 0.112481016 0.114612618 0.115952678 0.120689014 0.125373080 0.132925635
 [97] 0.137381048 0.144062811 0.139733349 0.127278107
