  [1]  0.1870591  0.3784299  0.6017287  0.8148637  1.0451189  1.3029146
  [7]  1.5461579  1.7823714  2.0298551  2.2833423  2.5524334  2.8068066
 [13]  3.0587387  3.3585460  3.6394145  3.8911664  4.1559647  4.3786480
 [19]  4.6418495  4.9360532  5.2183713  5.4656454  5.6757469  5.9016444
 [25]  6.1328557  6.3711756  6.5744247  6.8187054  7.0316284  7.2392302
 [31]  7.4914190  7.7223392  7.9695578  8.1826000  8.3953113  8.6211803
 [37]  8.8247478  9.0898925  9.2891867  9.5065376  9.7096835  9.9274918
 [43] 10.1231479 10.3061148 10.4693258 10.6586442 10.8081711 10.9859927
 [49] 11.1671224 11.3375673 11.5014645 11.6692849 11.8358952 12.0081273
 [55] 12.1726575 12.3291104 12.5290567 12.7119463 12.8725146 13.0417941
 [61]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 [67]  0.0000000  0.0000000  0.0000000  0.0000000  0.1967988  0.3931650
 [73]  0.6137321  0.8768328  1.1304678  1.4236701  1.6807270  1.9404221
 [79]  2.2208770  2.4949238  2.8285712  3.0959525  3.3879600  3.6669697
 [85]  3.9662166  4.2380317  4.4934433  4.7224657  4.9864425  5.1955479
 [91]  5.4425717  5.6903375  5.9232718  6.1472050  6.3736962  6.5976298
 [97]  6.8254390  7.0443809  7.2497728  7.4978124
