  [1]   10.13061   29.23632   65.96949  118.69240  194.46675  302.45037
  [7]  428.09381  569.46183  735.35644  923.13269 1138.97471 1358.62384
 [13] 1586.11320 1866.80611 2143.40391 2397.80944 2667.59996 2901.19990
 [19] 3173.14566 3482.14964 3787.02457 4060.95853 4298.61704 4552.46495
 [25] 4819.28074 5100.71560 5351.93944 5651.11788 5928.51174 4717.26877
 [31] 5016.53937 5313.89114 5634.03848 5918.26459 6203.68890 6510.89774
 [37] 6796.02647 7165.69141 7460.92459 5835.11289 6098.17631 6394.50514
 [43] 6665.35447 6920.76751 7151.36301 7418.37619 7635.52312 7890.94989
 [49] 8155.92597 8409.03898 8654.78651 8908.29080 9163.10855 9428.77671
 [55] 9686.38062 7467.47780 7742.32727 8004.41928 8236.53532 8481.56964
 [61]    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
 [67]    0.00000    0.00000    0.00000    0.00000   14.02754   40.53147
 [73]   89.20902  175.93609  292.49403  462.42562  645.29571  854.96428
 [79] 1106.14001 1374.59603 1723.21778 2024.26944 2359.28880 2691.75818
 [85] 3053.75601 3391.31864 3711.11807 4002.17515 4334.22596 4610.14398
 [91] 4926.93694 5254.68806 5570.11426 5878.06153 6193.72945 6513.03956
 [97] 6843.78957 7170.96992 5696.11474 6040.98018
