  [1] 0.2825025 0.3366067 0.3762487 0.3988157 0.4219569 0.4326414 0.4473356
  [8] 0.4558062 0.4599826 0.4642934 0.4669170 0.4706495 0.4707173 0.4723201
 [15] 0.4740115 0.4738119 0.4740111 0.4737097 0.4736355 0.4742407 0.4763829
 [22] 0.4794950 0.4831522 0.4868120 0.4914643 0.4966417 0.5023933 0.5079122
 [29] 0.5146365 0.5210156 0.4927124 0.4962521 0.4997897 0.5039564 0.5080068
 [36] 0.5123831 0.5171785 0.5216475 0.5276937 0.5325484 0.5046144 0.5069343
 [43] 0.5094414 0.5119987 0.5145702 0.5170224 0.5199106 0.5223269 0.5252989
 [50] 0.5283303 0.5313157 0.5342412 0.5372180 0.5401592 0.5431675 0.5460639
 [57] 0.5201063 0.5221733 0.5239151 0.5255768 0.0000000 0.0000000 0.0000000
 [64] 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000
 [71] 0.3863354 0.4482524 0.4866792 0.5194099 0.5407090 0.5537295 0.5681384
 [78] 0.5758361 0.5788422 0.5806252 0.5837656 0.5840472 0.5837878 0.5835229
 [85] 0.5825756 0.5807480 0.5794329 0.5792180 0.5797480 0.5807794 0.5822518
 [92] 0.5848228 0.5879007 0.5914792 0.5953688 0.5996024 0.6040452 0.6088020
 [99] 0.6136731 0.5892323
