  [1] 0.1193586 0.3412137 0.6560268 0.9415916 1.3532730 1.9285063 2.2438975
  [8] 2.5247267 2.9627531 3.3535429 3.8547765 3.9227685 4.0627892 5.0129646
 [15] 4.9398290 4.5434918 4.8182560 4.1719196 4.8567471 5.5185790 5.4448374
 [22] 4.8922549 4.2444025 4.5335332 4.7651296 5.0262154 4.4866692 5.3431022
 [29] 4.9540462 4.9078946 5.3447483 5.3104793 5.7175911 5.0760649 5.0974639
 [36] 5.4865192 5.0921850 6.6019384 5.2726429 5.6943897 4.6981152 5.2922104
 [43] 4.8371658 4.5614851 4.1182625 4.7686548 3.8780812 4.5617303 4.7322740
 [50] 4.5204082 4.3888664 4.5273964 4.5508536 4.7446339 4.6006124 4.4203257
 [57] 4.9086050 4.6807667 4.1454182 4.3761290 3.6184310 0.0000000 0.0000000
 [64] 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000
 [71] 0.2505214 0.4733402 0.8693446 1.5488803 2.0816372 3.0348507 3.2659224
 [78] 3.7445234 4.4858099 4.7944229 6.2261227 5.3765567 5.9831942 5.9376536
 [85] 6.4650094 6.0286152 5.7113776 5.1980609 5.9301783 4.9276887 5.6576844
 [92] 5.8533888 5.6332752 5.4997071 5.6375919 5.7026388 5.9069470 5.8431954
 [99] 5.6236352 6.1590380
