  [1]   17.54283   35.26663   58.54202   84.41687  114.06580  148.81116
  [7]  183.58077  217.69836  252.97984  288.73081  325.55630  359.86140
 [13]  392.19082  428.01755  460.98453  489.08187  516.12267  538.67957
 [19]  561.85860  586.42273  609.60043  629.60558  646.28942  662.29732
 [25]  678.63389  695.14658  710.23293  725.96321  741.54661 1007.33503
 [31]  581.49782  599.22156  617.16012  633.01399  648.08218  663.65041
 [37]  678.07947  695.16571  709.79263  972.45417  547.36049  561.94527
 [43]  575.08856  587.13459  597.82560  609.62902  619.42547  630.23398
 [49]  641.38842  651.92991  661.95620  672.04155  682.03992  692.23034
 [55]  702.04196  953.10384  537.45617  547.97500  557.14443  566.54587
 [61] 1095.70469    0.00000    0.00000    0.00000    0.00000    0.00000
 [67]    0.00000    0.00000    0.00000    0.00000   23.73848   47.72053
 [73]   78.07322  118.07741  161.20269  211.91010  259.04747  305.75458
 [79]  354.81896  401.80855  455.22781  498.21391  540.40145  579.15000
 [85]  617.14305  650.38270  679.36086  704.24595  729.42497  750.93072
 [91]  771.95985  793.35792  813.26489  831.69046  849.47910  866.89399
 [97]  884.08284  900.85097 1221.02101  704.83172
