  [1] 0.01213743 0.02641536 0.04855353 0.06892097 0.09805247 0.13616658
  [7] 0.16005992 0.18426130 0.21716699 0.24872647 0.28516211 0.29897642
 [13] 0.31371125 0.38040384 0.38542519 0.37044339 0.39835705 0.36307691
 [19] 0.42492052 0.46664225 0.46404956 0.44005332 0.41272359 0.43570295
 [25] 0.45749815 0.48250347 0.44657853 0.52198871 0.49111518 0.50008472
 [31] 0.48842773 0.47655767 0.51130296 0.47326762 0.48658178 0.52294733
 [37] 0.50526855 0.60698591 0.51559500 0.56038607 0.45552165 0.49099887
 [43] 0.46164437 0.44908810 0.42400674 0.48194247 0.42088146 0.47469608
 [49] 0.48701150 0.47421839 0.47421639 0.48882931 0.50168736 0.51735179
 [55] 0.51622509 0.50212873 0.48099997 0.46813368 0.43580466 0.45876706
 [61] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [67] 0.00000000 0.00000000 0.00000000 0.00000000 0.01683569 0.03580233
 [73] 0.06841172 0.10880734 0.14718618 0.20980558 0.23271222 0.27217088
 [79] 0.32741610 0.35710289 0.45027256 0.40937235 0.46373527 0.47583357
 [85] 0.52411466 0.50153848 0.49369088 0.47002825 0.53679166 0.47106409
 [91] 0.53313487 0.54846082 0.53595239 0.53811234 0.55620521 0.57304608
 [97] 0.59209808 0.59463189 0.57995441 0.57324222
