  [1] 0.0001616038 0.0003918251 0.0007425031 0.0011469611 0.0016432274
  [6] 0.0022518223 0.0028687287 0.0034949629 0.0041680270 0.0048682027
 [11] 0.0056150805 0.0063208546 0.0070118995 0.0078246111 0.0085723951
 [16] 0.0092270379 0.0099011571 0.0104541574 0.0110944532 0.0117944864
 [21] 0.0124535950 0.0130232168 0.0135038134 0.0140189963 0.0145465932
 [26] 0.0150920487 0.0155598279 0.0161266963 0.0166260155 0.0193587217
 [31] 0.0202060003 0.0209750230 0.0217930554 0.0224945165 0.0231936097
 [36] 0.0239359266 0.0246055772 0.0254794937 0.0261387533 0.0305032213
 [41] 0.0314330722 0.0324235646 0.0333073175 0.0341297991 0.0348607992
 [46] 0.0357066401 0.0363729363 0.0371643007 0.0379694731 0.0387264038
 [51] 0.0394541165 0.0401993974 0.0409394770 0.0417047539 0.0424359937
 [56] 0.0489222159 0.0501232412 0.0512168668 0.0521727685 0.0531770646
 [61] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [66] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [71] 0.0001691558 0.0004060742 0.0007513236 0.0012456338 0.0017906955
 [76] 0.0024759471 0.0031145781 0.0037805789 0.0045101010 0.0052244117
 [81] 0.0060906873 0.0067726820 0.0075039232 0.0081868205 0.0089013058
 [86] 0.0095312848 0.0101078667 0.0106137835 0.0111871911 0.0116334918
 [91] 0.0121549823 0.0126731267 0.0131569534 0.0136207167 0.0140896317
 [96] 0.0145539826 0.0150279277 0.0154856968 0.0179991331 0.0187554654
