  [1] 0.008415786 0.018512785 0.033654190 0.048312103 0.067709315 0.094361311
  [7] 0.110067916 0.125536762 0.147388261 0.167436303 0.191407136 0.197568492
 [13] 0.207045618 0.248970044 0.248786581 0.238009713 0.253234321 0.228349836
 [19] 0.265709856 0.290381292 0.285913209 0.268503737 0.250752172 0.262899283
 [25] 0.274985198 0.288631336 0.265654291 0.307346262 0.287422158 0.294460439
 [31] 0.290966521 0.281906697 0.301781802 0.277711319 0.280885612 0.300015318
 [37] 0.290524131 0.343768813 0.290940371 0.315825063 0.261367813 0.278617679
 [43] 0.260407517 0.253393639 0.239174613 0.267354810 0.235308343 0.260783539
 [49] 0.269998193 0.260432979 0.257514360 0.265826065 0.270282730 0.279581246
 [55] 0.274082654 0.267912114 0.264138315 0.252577006 0.235307540 0.245364217
 [61] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [67] 0.000000000 0.000000000 0.000000000 0.000000000 0.011606095 0.024870428
 [73] 0.048118016 0.075200740 0.101477585 0.144444599 0.159311729 0.184039691
 [79] 0.219520980 0.239405312 0.296101801 0.267797238 0.301077167 0.306286063
 [85] 0.333201472 0.316147609 0.309815869 0.293730733 0.330336774 0.290313269
 [91] 0.323603893 0.333754142 0.323100671 0.321118691 0.331433915 0.338579302
 [97] 0.349808284 0.346617310 0.338656710 0.343074770
