  [1] 0.04620415 0.09288492 0.15418743 0.22233638 0.30042546 0.39193747
  [7] 0.48351335 0.57337195 0.66629598 0.76045656 0.85744719 0.94779965
 [13] 1.03294858 1.12730869 1.21413683 1.28813933 1.35935914 1.41876931
 [19] 1.47981802 1.54451481 1.60556002 1.65824939 1.70219114 1.74435262
 [25] 1.78737972 1.83087069 1.87060498 1.91203523 1.95307865 2.34965896
 [31] 2.41575387 2.48938472 2.56390806 2.62977080 2.69236954 2.75704566
 [37] 2.81698922 2.88797168 2.94873725 3.57180744 3.65405252 3.75141716
 [43] 3.83915875 3.91957524 3.99094597 4.06974291 4.13514171 4.20729681
 [49] 4.28176129 4.35213385 4.41906706 4.48639454 4.55314138 4.62117024
 [55] 4.68667038 5.62265688 5.73543840 5.84768970 5.94554084 6.04586779
 [61] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [67] 0.00000000 0.00000000 0.00000000 0.00000000 0.04725677 0.09499844
 [73] 0.15542229 0.23505962 0.32091017 0.42185468 0.51569221 0.60867320
 [79] 0.70634688 0.79989021 0.90623326 0.99180676 1.07579053 1.15292823
 [85] 1.22856193 1.29473294 1.35242048 1.40195983 1.45208433 1.49489636
 [91] 1.53675958 1.57935724 1.61898654 1.65566677 1.69107907 1.72574731
 [97] 1.75996557 1.79334631 2.15710488 2.21230154
