  [1] 0.2415514 0.2394297 0.2382552 0.2374994 0.2369654 0.2365470 0.2361965
  [8] 0.2359055 0.2356521 0.2354150 0.2351916 0.2349718 0.2347702 0.2345761
 [15] 0.2343583 0.2341555 0.2339725 0.2337824 0.2336203 0.2334315 0.2332222
 [22] 0.2330210 0.2328439 0.2326931 0.2325323 0.2323692 0.2322029 0.2320617
 [29] 0.2318951 0.2317512 0.2320268 0.2319130 0.2318074 0.2316943 0.2315958
 [36] 0.2314977 0.2313942 0.2313009 0.2311815 0.2310914 0.2314470 0.2313897
 [43] 0.2313275 0.2312703 0.2312159 0.2311668 0.2311099 0.2310642 0.2310102
 [50] 0.2309551 0.2309030 0.2308528 0.2308015 0.2307505 0.2306980 0.2306477
 [57] 0.2310567 0.2310210 0.2309873 0.2309570 0.0000000 0.0000000 0.0000000
 [64] 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000
 [71] 0.2415514 0.2395103 0.2383897 0.2376627 0.2371501 0.2367570 0.2364224
 [78] 0.2361457 0.2358950 0.2356520 0.2354257 0.2351773 0.2349724 0.2347565
 [85] 0.2345515 0.2343352 0.2341369 0.2339496 0.2337806 0.2335877 0.2334331
 [92] 0.2332522 0.2330712 0.2329011 0.2327381 0.2325741 0.2324128 0.2322499
 [99] 0.2320943 0.2323775
