  [1]  2.120729  2.731346  3.412833  4.025696  4.651182  5.302928  5.871662
  [8]  6.381465  6.872370  7.332264  7.775828  8.155351  8.493496  8.857468
 [15]  9.159349  9.398119  9.622617  9.789256  9.966309 10.141172 10.288929
 [22] 10.404656 10.494910 10.585925 10.673998 10.760486 10.831346 10.914831
 [29] 10.986137 11.055359 12.439654 12.604831 12.772133 12.908653 13.039528
 [36] 13.173635 13.290360 13.438186 13.545710 13.660857 15.415473 15.617042
 [43] 15.790524 15.947078 16.082415 16.235350 16.352607 16.489086 16.624734
 [50] 16.749300 16.866580 16.984380 17.099075 17.215405 17.324370 17.426129
 [57] 19.627882 19.821078 19.986135 20.156200  0.000000  0.000000  0.000000
 [64]  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 [71]  2.153960  2.779683  3.448593  4.200693  4.870409  5.582081  6.147126
 [78]  6.667172  7.174414  7.616572  8.099080  8.433897  8.758873  9.031273
 [85]  9.287701  9.488478  9.652983  9.783136  9.917685 10.011746 10.112966
 [92] 10.204657 10.282976 10.352547 10.418360 10.479633 10.538824 10.593228
 [99] 10.642630 11.976215
