  [1]    1.368100    3.267946    6.333788   10.102096   14.894175   20.897626
  [7]   26.992208   33.079428   39.431619   45.771336   52.169994   57.848322
 [13]   62.999282   68.531029   73.172497   76.838501   80.163371   82.678525
 [19]   85.084664   87.357131   89.261538   90.742580   91.871820   92.786789
 [25]   93.638073   94.402187   95.107137   95.629800   96.237197 1680.674495
 [31]   69.838684   70.725697   71.532163   72.191478   72.755536   73.283000
 [37]   73.751051   74.205324   74.640516 1930.007959   53.686230   54.297854
 [43]   54.821008   55.289375   55.695471   56.140451   56.500456   56.896612
 [49]   57.301751   57.682584   58.044494   58.408815   58.771346   59.142422
 [55]   59.502680 2253.452620   44.651689   45.276341   45.825074   46.407473
 [61] 5390.638928    0.000000    0.000000    0.000000    0.000000    0.000000
 [67]    0.000000    0.000000    0.000000    0.000000    1.969735    4.697689
 [73]    8.907508   15.338595   22.723841   32.145366   40.824756   49.644512
 [79]   58.902345   67.454787   77.087470   84.061597   90.801079   96.507589
 [85]  101.748186  105.880213  109.178713  111.767491  114.116754  115.981333
 [91]  117.510326  118.926517  120.107973  121.058610  121.829051  122.491279
 [97]  123.028180  123.510346 1984.735725   88.698996
