  [1] 0.003721640 0.007902570 0.014899338 0.020608867 0.030343155 0.041805264
  [7] 0.049992008 0.058724536 0.069778725 0.081290168 0.093754975 0.101407927
 [13] 0.106665634 0.131433792 0.136638606 0.132433676 0.145122732 0.134727072
 [19] 0.159210661 0.176260955 0.178136350 0.171549581 0.161971422 0.172803672
 [25] 0.182512954 0.193872136 0.180924235 0.214642445 0.203693027 0.205624279
 [31] 0.197461214 0.194650968 0.209521158 0.195556304 0.205696167 0.222932011
 [37] 0.214744417 0.263217098 0.224654628 0.244561003 0.194153832 0.212381188
 [43] 0.201236851 0.195694460 0.184832131 0.214587661 0.185573113 0.213912538
 [49] 0.217013309 0.213785410 0.216702034 0.223003242 0.231404634 0.237770540
 [55] 0.242142439 0.234216615 0.216861652 0.215556671 0.200497121 0.213402843
 [61] 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [67] 0.000000000 0.000000000 0.000000000 0.000000000 0.005229592 0.010931905
 [73] 0.020293709 0.033606599 0.045708599 0.065360979 0.073400487 0.088131185
 [79] 0.107895124 0.117697580 0.154170754 0.141575108 0.162658104 0.169547506
 [85] 0.190913184 0.185390873 0.183875013 0.176297512 0.206454885 0.180750820
 [91] 0.209530975 0.214706674 0.212851720 0.216993653 0.224771291 0.234466774
 [97] 0.242289799 0.248014576 0.241297702 0.230167452
