  [1] 0.04296396 0.07847542 0.12904637 0.17281411 0.23237558 0.31473309
  [7] 0.35780728 0.40425358 0.47212004 0.53570971 0.61073405 0.63524217
 [13] 0.66645367 0.80539408 0.81311365 0.78183633 0.84039604 0.76645440
 [19] 0.89714674 0.98397773 0.97411053 0.91774326 0.85423099 0.89501279
 [25] 0.93088784 0.97153242 0.88890221 1.02771438 0.95429524 0.95982684
 [31] 0.99130395 0.96031362 1.02303628 0.93910437 0.95782538 1.02061779
 [37] 0.97697137 1.16359402 0.97707255 1.05227251 0.90271231 0.96856506
 [43] 0.90617761 0.87712739 0.82400168 0.93215008 0.80952661 0.90881035
 [49] 0.92711320 0.89757935 0.89253216 0.91499739 0.93386183 0.95777657
 [55] 0.95039758 0.91954201 0.92481081 0.89651021 0.83182310 0.87288296
 [61] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [67] 0.00000000 0.00000000 0.00000000 0.00000000 0.04357790 0.07987092
 [73] 0.14056840 0.20948260 0.27220962 0.37889542 0.40960481 0.47265334
 [79] 0.56563966 0.61503167 0.77132417 0.70092343 0.79435591 0.81544964
 [85] 0.89965092 0.86360781 0.85202426 0.81148765 0.92590517 0.81108957
 [91] 0.91564313 0.93782396 0.91163757 0.90977391 0.93421966 0.95571005
 [97] 0.98022149 0.97672464 0.94505437 0.97286279
