  [1]  1.434435  2.233578  3.074710  3.821461  4.574081  5.354539  6.043657
  [8]  6.670776  7.284845  7.872984  8.455378  8.971043  9.448718  9.981284
 [15] 10.447350 10.838925 11.227887 11.537177 11.885241 12.254471 12.592223
 [22] 12.876985 13.112433 13.360217 13.609297 13.862104 14.075293 14.329392
 [29] 14.549536 15.699774 16.039663 16.342040 16.657665 16.923625 17.184592
 [36] 17.457425 17.699942 18.011524 18.243052 19.707335 20.005457 20.318209
 [43] 20.593250 20.845961 21.068020 21.322079 21.520097 21.752944 21.987322
 [50] 22.205402 22.413063 22.623762 22.831066 23.043468 23.244609 24.957904
 [57] 25.262401 25.536511 25.773713 26.020596  0.000000  0.000000  0.000000
 [64]  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.500000
 [71]  1.467569  2.273829  3.092919  3.982449  4.774918  5.614689  6.297304
 [78]  6.937999  7.577888  8.155935  8.806193  9.286144  9.774606 10.209693
 [85] 10.645889 11.016174 11.344486 11.624925 11.934812 12.170547 12.440339
 [92] 12.702726 12.942934 13.169068 13.393833 13.612753 13.832625 14.041724
 [99] 15.138430 15.453220
