  [1]  2.307788  3.109776  4.014561  4.840560  5.696301  6.605843  7.417820
  [8]  8.163836  8.902225  9.615606 10.328261 10.962158 11.552235 12.216014
 [15] 12.798764 13.289285 13.778582 14.167904 14.608158 15.077225 15.507300
 [22] 15.870301 16.170657 16.487569 16.806854 17.131661 17.405771 17.733536
 [29] 18.017765 19.486440 19.931073 20.327170 20.741691 21.091253 21.434839
 [36] 21.794815 22.115107 22.528078 22.834896 24.726247 25.125157 25.544534
 [43] 25.913671 26.253193 26.551741 26.893994 27.160779 27.475078 27.791857
 [50] 28.086868 28.368044 28.653664 28.934970 29.223533 29.497027 31.739504
 [57] 32.156939 32.533024 32.858650 33.197994  0.000000  0.000000  0.000000
 [64]  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.500000
 [71]  2.350759  3.172848  4.062325  5.077525  6.000877  7.005751  7.827853
 [78]  8.607594  9.395291 10.111496 10.927651 11.529850 12.146833 12.698243
 [85] 13.253917 13.726510 14.146427 14.505602 14.904127 15.207294 15.555538
 [92] 15.894994 16.206248 16.499752 16.792056 17.077263 17.364263 17.637609
 [99] 19.057216 19.474028
