  [1]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  [8]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [15]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [22]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [29]   0.00000  26.53978   0.00000   0.00000   0.00000   0.00000   0.00000
 [36]   0.00000   0.00000   0.00000   0.00000  34.73017   0.00000   0.00000
 [43]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [50]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  44.04826
 [57]   0.00000   0.00000   0.00000   0.00000 155.09290   0.00000   0.00000
 [64]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [71]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [78]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [85]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [92]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [99]  31.96344   0.00000
