  [1] 0.03894327 0.08993086 0.15638155 0.24686241 0.34487294 0.45974284
  [7] 0.59516432 0.72810704 0.85928541 0.99640921 1.13515255 1.27890975
 [13] 1.41086591 1.53619035 1.67899603 1.80574761 1.91271973 2.01908833
 [19] 2.10315996 2.19717010 2.29586752 2.38503495 2.45934162 2.52026605
 [25] 2.58403776 2.64792770 2.71265762 2.76724175 2.83251870 2.88932478
 [31] 2.18566819 2.26187646 2.32961071 2.40030048 2.45981464 2.51825750
 [37] 2.57946684 2.63396332 2.70420021 2.75652499 2.06761983 2.12192127
 [43] 2.17904922 2.22936474 2.27567412 2.31642703 2.36316427 2.39963461
 [49] 2.44261989 2.48598341 2.52640660 2.56497896 2.60420431 2.64287881
 [55] 2.68258687 2.72025637 2.03611359 2.08093663 2.12141359 2.15651955
 [61] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
 [67] 0.00000000 0.00000000 0.00000000 0.00000000 0.05152316 0.12132016
 [73] 0.21086744 0.32817512 0.48463565 0.64911220 0.84749301 1.02615374
 [79] 1.20680473 1.39846530 1.58000612 1.79264011 1.95357998 2.12004523
 [85] 2.26953981 2.41970905 2.54630433 2.65735873 2.75106969 2.85346228
 [91] 2.93014252 3.01689878 3.10020003 3.17553780 3.24580282 3.31513638
 [97] 3.38226580 3.44938692 3.51303153 2.65580614
