  [1]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  [8]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [15]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [22]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [29]     0.000  3061.926     0.000     0.000     0.000     0.000     0.000
 [36]     0.000     0.000     0.000     0.000  3962.559     0.000     0.000
 [43]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [50]     0.000     0.000     0.000     0.000     0.000     0.000  5015.963
 [57]     0.000     0.000     0.000     0.000 11711.060     0.000     0.000
 [64]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [71]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [78]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [85]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [92]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 [99]  3692.389     0.000
