  [1] 1179.600 1106.100 1295.700 1183.500 1082.300 1238.500 1019.800  995.600
  [9] 1079.900 1203.400 1244.000 1150.300 1048.300 1267.300 1221.400 1126.200
 [17] 1129.400  889.900 1327.100 1247.700 1062.000 1065.600 1193.100  980.700
 [25] 1122.400 1239.300 1038.200 1270.900 1092.300 1298.500 1231.600 1330.200
 [33] 1429.300 1257.800 1164.600 1333.700 1506.400 1270.000 1069.000 1245.300
 [41] 1408.100 1492.867 1201.500 1179.600 1106.100 1295.700 1183.500 1082.300
 [49] 1238.500 1019.800  995.600 1079.900 1203.400 1244.000 1150.300 1048.300
 [57] 1267.300 1221.400 1126.200 1129.400  889.900 1327.100 1247.700 1062.000
 [65] 1065.600 1193.100  980.700 1122.400 1239.300 1038.200 1270.900 1092.300
 [73] 1298.500 1231.600 1330.200 1429.300 1257.800 1164.600 1333.700 1506.400
 [81] 1270.000 1069.000 1245.300 1408.100 1492.867 1201.500 1179.600 1106.100
 [89] 1295.700 1183.500 1082.300 1238.500 1019.800  995.600 1079.900 1203.400
 [97] 1244.000 1150.300 1048.300 1267.300
