  [1]  15.92503  32.01433  53.14327  76.63194 103.54664 135.08778 166.65093
  [8] 197.62220 229.65001 262.10403 295.53346 326.67495 356.02294 388.54573
 [15] 418.47249 443.97869 468.52578 489.00249 510.04394 532.34277 553.38302
 [22] 571.54329 586.68854 601.22020 616.05021 631.04010 644.73518 659.01481
 [29] 673.16110 513.42948 527.87204 543.96128 560.24556 574.63738 588.31597
 [36] 602.44850 615.54691 631.05746 644.33548 485.69906 496.88285 510.12262
 [43] 522.05384 532.98898 542.69406 553.40897 562.30199 572.11373 582.23951
 [50] 591.80886 600.91053 610.06581 619.14213 628.39279 637.29958 478.29801
 [57] 487.89190 497.44069 505.76452 514.29895   0.00000   0.00000   0.00000
 [64]   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 [71]  21.54931  43.31974  70.87330 107.18830 146.33656 192.36773 235.15809
 [78] 277.55786 322.09752 364.75372 413.24665 452.26857 490.56557 525.74073
 [85] 560.23005 590.40435 616.71014 639.30032 662.15732 681.67981 700.76964
 [92] 720.19437 738.26552 754.99188 771.14006 786.94894 802.55263 817.77440
 [99] 623.86833 639.83207
