  [1] 170.3408 151.5286 184.8175 151.2375 186.4118 156.3220 157.4328 170.5406
  [9] 165.0101 161.7749 149.5787 185.7814 151.9864 164.5244 163.6736 157.0336
 [17] 163.6961 185.4743 169.2649 160.4817 159.0262 173.4119 144.2366 156.0099
 [25] 155.8470 153.2879 167.8767 166.9549 187.3572 135.9691 167.8920 166.4461
 [33] 159.1443 164.7730 180.5875 180.8307 137.9728 170.1993 180.2717 172.2249
 [41] 166.5657 177.0468 183.2167 161.6082 139.2906 181.0492 140.2728 185.6475
 [49] 144.1037 150.6744 165.0167 159.6711 158.0681 143.0828 184.8090 148.3058
 [57] 161.9132 162.8249 156.1207 163.1445 185.4380 178.8467 173.3256 176.1424
 [65] 180.3654 158.0603 171.3921 169.8598 170.2450 175.1997 173.9779 189.0121
 [73] 150.4501 174.9447 176.6730 167.1041 173.3186 182.8756 181.4864 141.9536
 [81] 171.0611 181.0922 175.7392 167.9142 177.5276 183.4028 161.9947 139.4724
 [89] 181.0748 140.2510 185.6329 143.9022 150.4922 164.8170 159.2764 157.8856
 [97] 142.6673 184.7189 147.9716 160.8768
