  [1]   0.1809250   0.5221387   1.1781656   2.1197571   3.4730302   5.4015365
  [7]   7.6454340  10.1701607  13.1329138  16.4864568  20.3412332  24.2640017
 [13]  28.3267909  33.3397555  38.2795844  42.8230763  47.6413323  51.8132519
 [19]  56.6699990  62.1885780  67.6334154  72.5256703  76.7700728  81.3036060
 [25]  86.0687356  91.0949509  95.5816201 100.9247223 105.8787685 110.7866631
 [31] 116.1314114 121.4418907 127.1594818 132.2355467 137.3330106 142.8195298
 [37] 147.9117148 154.5136532 159.7862961 165.4806858 170.1788010 175.4710114
 [43] 180.3081772 184.8696623 188.9879248 193.7565797 197.6346608 202.1963911
 [49] 206.9286651 211.4490733 215.8379397 220.3653360 224.9161896 229.6608235
 [55] 234.2614359 238.6817616 243.5903666 248.2711333 252.4165514 256.7926805
 [61] 260.4111115 260.4111115 260.4111115 260.4111115 260.4111115 260.4111115
 [67] 260.4111115 260.4111115 260.4111115 260.4111115 260.6616329 261.1349730
 [73] 262.0043177 263.5531980 265.6348352 268.6696859 271.9356083 275.6801317
 [79] 280.1659416 284.9603645 291.1864872 296.5630439 302.5462380 308.4838916
 [85] 314.9489010 320.9775162 326.6888938 331.8869547 337.8171329 342.7448216
 [91] 348.4025061 354.2558948 359.8891700 365.3888771 371.0264690 376.7291078
 [97] 382.6360548 388.4792502 394.1028854 400.2619233
